,filename,mean,std,max,median,freq
0,пульс 116-90-Обрезка 01.MOV.csv,1.5449630589513383,12.867878502691426,2.3869108535242765,1.5449630589513383,1.0
0,пульс 116-90-Обрезка 06.MOV.csv,1.5449630589513383,12.867878502691426,2.3869108535242765,1.5449630589513383,1.0
0,пульс 116-90-Обрезка 05.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,1.0
0,пульс 116-90-Обрезка 20.MOV.csv,1.8682459574322223,38.540588291221724,3.4903429574618414,1.8682459574322223,1.0
0,пульс 116-90-Обрезка 10.MOV.csv,1.5372575235482815,12.501719415179227,2.3631606937057947,1.5372575235482815,1.0
0,пульс 116-90-Обрезка 15.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,1.0
0,пульс 116-90-Обрезка 09.MOV.csv,1.4696143214411443,9.641279603106932,2.159766253784915,1.4696143214411443,1.0
0,пульс 116-90-Обрезка 19.MOV.csv,2.3396468519259908,141.28194698447405,5.4739473917272,2.3396468519259908,1.0
0,delts3.csv,2.572813378588326,244.50661702865483,6.619368681043077,2.572813378588326,1.0
0,пульс 116-90-Обрезка 07.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,1.0
0,пульс 116-90-Обрезка 17.MOV.csv,1.4333294145603401,8.34542216069023,2.0544332106438876,1.4333294145603401,1.0
0,пульс 116-90-Обрезка 11.MOV.csv,1.552707218511336,13.244761775303902,2.4108997064172097,1.552707218511336,1.0
0,пульс 116-90-Обрезка 12.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,1.0
0,пульс 116-90-Обрезка 04.MOV.csv,1.499302500056767,10.821405045826813,2.2479079866764717,1.499302500056767,1.0
0,пульс 116-90-Обрезка 13.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,1.0
0,пульс 116-90-Обрезка 14.MOV.csv,1.5449630589513383,12.867878502691426,2.3869108535242765,1.5449630589513383,1.0
0,пульс 116-90-Обрезка 18.MOV.csv,1.4696143214411443,9.641279603106932,2.159766253784915,1.4696143214411443,1.0
0,пульс 116-90-Обрезка 02.MOV.csv,1.5143707406920481,11.46457886641464,2.2933187402641826,1.5143707406920481,1.0
0,спокойное дыхание пульс 90-Обрезка 14.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 15.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 21.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 02.MOV.csv,1.5604901958326667,13.632683327064894,2.4351296512898744,1.5604901958326667,0.0
0,спокойное дыхание пульс 90-Обрезка 12.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 03.MOV.csv,1.5143707406920481,11.46457886641464,2.2933187402641826,1.5143707406920481,0.0
0,спокойное дыхание пульс 90-Обрезка 17.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 22.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 09.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 20.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 18.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 11.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 04.MOV.csv,1.5143707406920481,11.46457886641464,2.2933187402641826,1.5143707406920481,0.0
0,спокойное дыхание пульс 90-Обрезка 05.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,0.0
0,спокойное дыхание пульс 90-Обрезка 06.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 19.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 07.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 13.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,спокойное дыхание пульс 90-Обрезка 16.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,пульс 160-150 4 шаблон-Обрезка 10.MOV.csv,1.499302500056767,10.821405045826813,2.2479079866764717,1.499302500056767,2.0
0,пульс 160-150 4 шаблон-Обрезка 02.MOV.csv,1.499302500056767,10.821405045826813,2.2479079866764717,1.499302500056767,2.0
0,пульс 160-150 4 шаблон-Обрезка 05.MOV.csv,1.4843841909209141,10.214313365209685,2.203396426255937,1.4843841909209141,2.0
0,пульс 160-150 4 шаблон-Обрезка 16.MOV.csv,1.5143707406920481,11.46457886641464,2.2933187402641826,1.5143707406920481,2.0
0,пульс 160-150 4 шаблон-Обрезка 06.MOV.csv,1.5372575235482815,12.501719415179227,2.3631606937057947,1.5372575235482815,2.0
0,пульс 160-150 4 шаблон-Обрезка 13.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,2.0
0,пульс 160-150 4 шаблон-Обрезка 01.MOV.csv,1.5449630589513383,12.867878502691426,2.3869108535242765,1.5449630589513383,2.0
0,пульс 160-150 4 шаблон-Обрезка 09.MOV.csv,1.5449630589513383,12.867878502691426,2.3869108535242765,1.5449630589513383,2.0
0,delts3.csv,1.5143707406920481,11.46457886641464,2.2933187402641826,1.5143707406920481,1.0
0,Бутербор17-Набрезка 01.mov.csv,1.5372575235482815,12.501719415179227,2.3631606937057947,1.5372575235482815,1.0
0,Бутербор17-Набрезка 04.mov.csv,1.499302500056767,10.821405045826813,2.2479079866764717,1.499302500056767,1.0
0,Бутербор17-Набрезка 02.mov.csv,1.5372575235482815,12.501719415179227,2.3631606937057947,1.5372575235482815,1.0
0,Бутербор17-Набрезка 03.mov.csv,1.5449630589513383,12.867878502691426,2.3869108535242765,1.5449630589513383,1.0
0,Бутербор17-Набрезка 05.mov.csv,1.3840306459807514,6.818471878719551,1.9155408290138962,1.3840306459807514,1.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 20.MOV.csv,3.6692966676192444,1898.5409908938932,13.463738035001692,3.6692966676192444,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 05.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 10.MOV.csv,1.5604901958326667,13.632683327064894,2.4351296512898744,1.5604901958326667,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 06.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 04.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 01.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 19.MOV.csv,2.3396468519259908,141.28194698447405,5.4739473917272,2.3396468519259908,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 14.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 03.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 12.MOV.csv,1.4769807938826427,9.923661245856303,2.181472265498201,1.4769807938826427,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 15.MOV.csv,1.4843841909209141,10.214313365209685,2.203396426255937,1.4843841909209141,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 11.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 08.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 02.MOV.csv,1.5143707406920481,11.46457886641464,2.2933187402641826,1.5143707406920481,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 18.MOV.csv,1.5219615556186337,11.800361852384642,2.3163669767810915,1.5219615556186337,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 17.MOV.csv,1.5604901958326667,13.632683327064894,2.4351296512898744,1.5604901958326667,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 16.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
0,пульс 90-80 видео по 2 шаблону-Обрезка 21.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
0,спокойное дыхание по 1 шаблону-Обрезка 03.MOV.csv,1.5068177851128535,11.138350557040082,2.2704998375324057,1.5068177851128535,0.0
0,спокойное дыхание по 1 шаблону-Обрезка 06.MOV.csv,1.3034309757783689,4.822118104263237,1.6989323086185506,1.3034309757783689,0.0
0,спокойное дыхание по 1 шаблону-Обрезка 05.MOV.csv,1.640498239057044,18.195043058956557,2.691234472349262,1.640498239057044,0.0
0,спокойное дыхание по 1 шаблону-Обрезка 02.MOV.csv,1.5372575235482815,12.501719415179227,2.3631606937057947,1.5372575235482815,0.0
0,спокойное дыхание по 1 шаблону-Обрезка 04.MOV.csv,1.5295904196633787,12.145979356206755,2.3396468519259908,1.5295904196633787,0.0
